DONE,Command,Type,MinValue,MaxValue,TextValues,Description
,/-action/addmarker,i,1,100,,Add X‐Live! marker
,/-action/clearalert,b,0,1,,"Clear X‐Live! alert status, 0 no action, 1 clear alert"
,/-action/clearsolo,b,0,1,,"Clear all solo buttons, 0 no action, 1 clear solo"
,/-action/delmarker,i,1,100,,Delete X‐Live! sdcard record session
,/-action/delsession,i,1,100,,Delete X‐Live! sdcard record session
,/-action/formatcard,i,,,,Format active sdcard
,/-action/gocue,i,0,499,0-499,Load a cue fro the list
,/-action/goscene,i,0,99,0-99,Load a scene from the list
,/-action/gosnippet,i,0,99,0-99,Load a snippet from the list
,/-action/initall,b,0,1,,"Initialize X32 Console, 0 (default) no action, 1 initialize"
,/-action/initlib,b,0,1,,"Initialize X32 libraries, 0 (default) no action, 1 initialize"
,/-action/initshow,b,0,1,,"Initialize X32 show data, 0 (default) no action, 1 initialize"
,/-action/newscreen,b,0,1,,"Renew LCD screen display, 0 no, 1 yes"
,/-action/playtrack,i,-1,1,-1|1,"USB Player control (-1 prev track, 0 not playing, next track"
,/-action/recselect,i,0,n,0-n,Select and execute record <int> in the current directory
,/-action/savemarker,i,1,100,,Save X‐Live! sdcard position at marker
,/-action/savestate,b,0,1,,"Save X32/M32 state, 0 (default) no action, 1 save state (before power off)"
,/-action/selmarker,i,1,100,,Select X‐Live! marker
,/-action/selsession,i,1,100,,Select X‐Live! sdcard record session
,/-action/setclock,s,,,,Set clock value
,/-action/setip,b,0,1,,0 by default; changing to 1 resets Network parameters
,/-action/setposition,i,0,86399999,,"Set X‐Live! sdcard position, in milliseconds"
,/-action/setrtasrc,i,0,72,0-72,Selects the source used for RTA display
,/-action/setsrate,b,0,1,,"Select sampling rate, 0 48khz, 1 44.1khz"
,/-action/undopt,i,,,,Creates checkpoint to get back to upon issuing an undo command
,/-ha/00-39/index,i,0,127,,(Read only) returns the actual headamp used as source
,/-insert/fx1L,i,,,,Channel the FX1 L input is inserted into
,/-insert/fx1R,i,,,,Channel the FX1 R input is inserted into
,/-insert/fx2L,i,,,,Channel the FX2 L input is inserted into
,/-insert/fx2R,i,,,,Channel the FX2 R input is inserted into
,/-insert/fx3L,i,,,,Channel the FX3 L input is inserted into
,/-insert/fx3R,i,,,,Channel the FX3 R input is inserted into
,/-insert/fx4L,i,,,,Channel the FX4 L input is inserted into
,/-insert/fx4R,i,,,,Channel the FX4 R input is inserted into
,/-insert/aux1,i,,,,Channel the aux input [1…6] is inserted into
,/-libs/ch/001/flags,i,,,,Lists scope of channel preset (bitwise integer)
,/-libs/ch/001/hasdata,b,0,1,,Reports whether a channel preset has data
,/-libs/ch/001/name,s,,,,Name of the channel preset
,/-libs/ch/001/pos,i,1,100,001-100,The position of the channel preset number
,/-libs/ch/001/type,i,,,,Type of the channel preset
,/-libs/fx/001/flags,i,,,,"Use as an int to list the effect type “Ambiance”, etc."
,/-libs/fx/001/hasdata,b,0,1,,Reports whether a effects preset has data
,/-libs/fx/001/name,s,,,,Name of the effects preset
,/-libs/fx/001/pos,i,1,100,001-100,The position of the effects preset number
,/-libs/fx/001/type,i,,,,Type of the effects preset
,/-libs/r/001/flags,i,,,,Unused (all 0)
,/-libs/r/001/hasdata,b,0,1,,Reports whether a routing preset has data
,/-libs/r/001/name,s,,,,Name of the routing preset
,/-libs/r/001/pos,i,1,100,001-100,The position of the routing preset number
,/-libs/fx/001/type,i,,,,Type of the routing preset
,/-prefs/autosel,b,0,1,OFF|ON,View Preference - Auto select
,/-prefs/bright,f,0,1,10;100,Main LCD brightness
,/-prefs/card/ADATsync,i,0,4,WC|ADAT1|ADAT2|ADAT3|ADAT4,ADAT synchronization
,/-prefs/card/ADATwc,b,0,1,IN|OUT,ADAT wordclock
,/-prefs/card/MADIin,i,0,4,1-32|9-40|17-48|25-56|33-64,MADI inputs
,/-prefs/card/MADImode,b,0,1,56|64,MADI mode
,/-prefs/card/MADIout,i,0,5,OFF|1-32|9-40|17-48|25-56|33-64,MADI outputs
,/-prefs/card/MADIsrc,i,0,3,OFF|OPT|COAX|BOTH,MADI source
,/-prefs/card/UFifc,b,0,1,FW|USB,Card interface type
,/-prefs/card/UFmode,i,0,3,1-4,X‐UF card settings 
,/-prefs/card/URECplayb,b,0,1,SD|USB,X-Live playback device
,/-prefs/card/URECrout,i,0,2,Rec|Play|Auto,X-Live routing
,/-prefs/card/URECsdsel,b,0,1,SD1|SD2,X-Live active SD card
,/-prefs/card/URECtracks,i,0,2,32|16|8,X-Live number of recorded tracks
,/-prefs/card/USBmode,i,0,5,1-6,X‐USB card settings
,/-prefs/clockmode,b,0,1,24h|12h,Clock mode
,/-prefs/clockrate,b,0,1,48K|44K1,Global sample rate
,/-prefs/clocksource,i,0,3,INT|AES50A|AES50B|Exp Card,Global synchronization
,/-prefs/confirm_general,b,0,1,OFF|ON,Confirm Popup - General
,/-prefs/confirm_overwrite,b,0,1,OFF|ON,Confirm Popup - Overwrite
,/-prefs/confirm_sceneload,b,0,1,OFF|ON,Confirm Popup - Scene Load
,/-prefs/dcamute,b,0,1,OFF|ON,"Config, Mute System - DCA groups"
,/-prefs/haflags,i,0,7,%0000,"Preamps, Global Options/HA Remote (bitwise integer)"
,/-prefs/hardmute,b,0,1,OFF|ON,"Config, Mute System - Hard mute"
,/-prefs/invertmute,b,0,1,OFF|ON,"Config, Mute system - Invert LED"
,/-prefs/ip/addr/0,i,0,255,0-255,IP address (4 numbers)
,/-prefs/ip/dhcp,b,0,1,OFF|ON,DHCP OFF/ON
,/-prefs/ip/gateway/0,i,0,255,0-255,IP gateway (4 numbers)
,/-prefs/ip/mask/0,i,0,255,0-255,IP mask (4 numbers)
,/-prefs/iQ/[01-16]/iQeqset,i,0,4,,EQ for Turbosound iQ speaker
,/-prefs/iQ/[01-16]/iQmodel,i,0,6,none iQ8 iQ10 iQ12 iQ15 iQ15B iQ18B,Type of Turbosound iQ speaker
,/-prefs/iQ/[01-16]/iQsound,i,0,n,,Emulated sound profile (depending on iQ model)
,/-prefs/lamp,f,0,1,10;100,Lamp dim value
,/-prefs/lampon,b,0,1,OFF|ON,Lamp is OFF or ON
,/-prefs/lcdbright,f,0,1,10;100,LED brightness
,/-prefs/lcdcont,f,0,1,0;100,Channel LCD Contrast
,/-prefs/name,s,,,,Name of device - eg “X32-02-4A-53” can be changed
,/-prefs/rec_control,b,0,1,,"Recorder type displayed in status line - 0 USB, 1 X-Live"
,/-prefs/remote/enable,b,0,1,OFF|ON,X32/M32 remote enable state
